,Source,Target,CAMEOCode,NumEvents,NumArts,SourceGeoType,TargetGeoType,ActionGeoType,SourceGeoLatInt,TargetGeoLatInt,ActionGeoLatInt,Month
2801810,11263,11263,9,1,8.0,3,4,4,41,-15,-15,8
2809734,11263,2137,1,1,5.0,3,3,4,38,38,52,8
2838570,11263,6969,1,3,7.0,4,4,4,32,19,32,9
2876778,11263,11263,5,1,2.0,2,2,2,42,42,42,10
2878437,11263,11263,3,1,3.0,3,2,2,40,39,39,10
2878438,11263,11263,3,1,3.0,3,3,2,38,38,41,10
2880077,11263,11263,20,1,1.0,3,3,3,38,38,38,10
2881614,11263,11263,1,1,2.0,4,4,4,14,14,14,10
2881615,11263,11263,1,1,2.0,1,1,1,65,65,65,10
2901977,11263,2791,1,1,9.0,3,2,3,38,42,38,10
2917765,11263,2376,20,1,2.0,3,2,2,34,36,36,11
2917766,11263,6286,21,1,1.0,1,1,4,38,35,33,11
2917767,11263,11263,1,1,1.0,3,4,4,38,33,33,11
2917768,11263,11263,1,2,2.0,1,4,1,46,33,37,11
2917769,11263,11263,21,2,3.0,1,3,3,35,38,38,11
2957908,11263,1785,21,1,5.0,1,1,1,38,38,38,11
2963879,11263,3510,21,1,4.0,2,4,4,35,-15,-15,12
2963880,11263,11263,21,2,4.0,2,4,2,35,-15,35,12
2965327,11263,11263,20,1,1.0,1,1,1,21,21,21,12
2974576,11263,2137,17,1,1.0,4,4,4,39,39,39,12
2994454,11263,2791,10,1,5.0,3,1,1,38,15,15,12
2999927,11263,13399,7,1,5.0,3,3,3,35,35,35,12
3054125,11263,3219,18,1,1.0,3,3,3,33,33,33,2
3054126,11263,5309,20,1,1.0,3,4,4,38,45,45,2
3058755,11263,7061,20,1,5.0,3,1,1,38,15,10,2
3060287,11263,7458,1,1,3.0,3,3,3,33,41,41,2
3065649,11263,9528,21,1,2.0,3,3,3,38,38,38,2
3065650,11263,11263,21,1,6.0,3,1,3,41,60,41,2
3067233,11263,7973,20,1,5.0,1,1,4,38,38,33,2
3119401,11263,3099,1,2,5.0,4,2,4,33,44,33,3
3121073,11263,3099,1,2,5.0,4,2,4,33,44,33,3
3136790,11263,4167,17,1,3.0,5,5,5,52,52,52,4
3145113,11263,9528,2,3,5.0,3,2,2,29,31,31,4
3145114,11263,11263,2,1,2.0,3,2,2,29,31,31,4
3145115,11263,11263,20,2,9.0,3,3,0,29,29,0,4
3169173,11263,4167,1,1,8.0,1,1,1,38,12,38,4
3181039,11263,11263,8,1,3.0,3,4,4,38,15,15,5
3191330,11263,8339,4,1,2.0,2,2,2,0,34,42,5
3191331,11263,8339,5,1,2.0,4,0,0,13,0,0,5
3191332,11263,11263,9,2,8.0,3,3,3,38,38,38,5
3195067,11263,2791,17,1,3.0,3,3,3,29,29,29,5
3226248,11263,4167,1,1,5.0,3,3,3,41,41,41,6
3226249,11263,4167,11,1,5.0,3,3,3,38,38,38,6
3236480,11263,4167,8,1,8.0,3,3,0,47,38,0,6
3236481,11263,4167,8,1,8.0,3,3,3,41,41,41,6
3236482,11263,4167,12,1,8.0,3,3,3,41,41,41,6
3244660,11263,4167,1,1,5.0,3,3,3,38,38,38,6
3247487,11263,9528,9,2,2.0,1,0,0,38,0,0,6
3247488,11263,9528,17,2,2.0,1,1,0,38,38,0,6
3247489,11263,11263,9,1,3.0,4,4,0,59,59,0,6
3247490,11263,11263,17,2,3.0,1,1,4,38,38,59,6
3248583,11263,2321,8,1,1.0,4,0,0,12,0,0,6
3252264,11263,11263,4,1,5.0,1,1,3,60,60,38,6
3261081,11263,5637,7,2,3.0,3,1,3,38,31,38,7
3265051,11263,3759,12,1,5.0,2,2,2,37,37,37,7
3265053,11263,11263,4,1,9.0,2,2,2,37,42,37,7
3273170,11263,11591,20,1,5.0,2,2,4,42,42,10,7
3292339,11263,4167,5,1,3.0,2,2,2,44,44,44,7
3292340,11263,7033,5,1,3.0,2,2,2,36,36,36,7
3294931,11263,11591,20,2,3.0,4,4,3,13,21,37,8
3297438,11263,4167,12,1,5.0,3,3,3,41,41,41,8
3297439,11263,6286,21,2,4.0,1,4,1,38,33,38,8
3306556,11263,11263,17,1,1.0,4,4,4,54,54,54,8
3309235,11263,4167,9,1,1.0,1,1,1,38,38,38,8
3327462,11263,11263,19,1,8.0,1,4,4,38,10,10,8
3338215,11263,11263,1,1,1.0,1,1,1,39,39,39,9
3372580,11263,11263,19,1,1.0,3,2,2,34,21,21,9
3373622,11263,3759,21,1,3.0,4,4,4,45,45,45,9
3379616,11263,11263,11,1,2.0,2,2,2,31,31,31,10
3402823,11263,11263,21,1,2.0,1,4,4,-12,55,55,10
3403959,11263,11322,13,1,2.0,2,2,2,44,44,44,10
3432469,11263,1773,1,1,6.0,3,5,3,38,35,38,11
3438771,11263,2137,17,1,4.0,3,3,3,38,38,38,11
3438772,11263,4167,5,1,7.0,2,2,2,40,37,37,11
3438773,11263,4167,10,1,7.0,3,3,3,38,38,38,11
3438774,11263,11263,1,2,5.0,2,2,2,40,37,37,11
3476359,11263,11263,9,1,1.0,2,2,2,36,36,36,12
3479070,11263,11263,17,2,3.0,2,3,3,37,38,38,12
3480102,11263,11263,8,1,5.0,3,3,3,29,29,29,12
3489439,11263,7449,17,1,1.0,1,1,1,38,15,38,12
3492258,11263,11263,21,2,8.0,2,3,2,44,45,44,12
3502413,11263,11322,21,1,3.0,3,3,3,39,39,39,12
3541326,11263,2791,2,1,9.0,4,4,4,30,30,30,1
3545198,11263,11380,1,2,5.0,1,2,2,13,39,39,1
3546721,11263,4167,1,1,2.0,3,2,2,34,36,36,2
3553125,11263,6477,17,1,3.0,1,1,1,38,15,38,2
3563708,11263,11263,18,1,2.0,1,1,1,42,42,42,2
3573318,11263,5520,11,1,3.0,4,4,4,37,37,37,2
3575548,11263,1212,17,1,4.0,3,3,3,34,34,34,2
3578502,11263,4167,1,1,2.0,2,2,2,40,40,40,2
3605705,11263,11263,9,1,5.0,3,1,0,38,39,0,3
3659323,11263,11591,3,1,7.0,1,1,1,38,38,38,4
3659324,11263,11591,20,1,7.0,2,4,4,39,21,21,4
3659325,11263,11591,21,2,7.0,2,4,2,39,21,39,4
3660745,11263,1459,1,1,9.0,1,1,1,35,35,35,4
3680268,11263,104,4,2,4.0,1,4,1,38,-26,38,4
3691930,11263,11263,9,1,4.0,1,1,1,38,38,38,5
3694368,11263,8660,4,1,4.0,4,4,4,8,8,8,5
3694369,11263,11263,4,1,4.0,2,4,2,42,50,42,5
3699228,11263,2638,20,2,4.0,2,2,2,21,21,21,5
3706679,11263,5541,3,1,3.0,2,2,2,42,42,42,5
3725019,11263,2791,11,1,2.0,2,2,2,42,42,42,5
3725020,11263,7061,21,1,9.0,1,1,1,13,13,13,5
3732995,11263,4167,1,1,9.0,3,3,3,32,32,32,6
3736831,11263,11591,21,2,9.0,4,4,1,21,21,38,6
3754084,11263,11263,2,2,3.0,3,3,3,40,40,40,6
3765541,11263,11263,20,1,1.0,1,1,1,38,38,38,6
3772838,11263,4167,11,1,5.0,3,3,3,41,41,41,6
3777161,11263,4167,13,1,5.0,2,2,2,42,42,42,7
3781954,11263,11263,11,1,2.0,3,3,3,41,41,41,7
3788020,11263,4167,22,1,5.0,3,3,3,40,40,40,7
3810643,11263,7061,3,1,9.0,1,1,1,39,39,38,7
3836735,11263,7061,21,1,1.0,3,3,3,38,38,38,8
3836736,11263,10105,21,1,4.0,3,3,0,38,38,0,8
3838156,11263,11263,21,2,9.0,4,0,0,51,0,0,8
3846461,11263,3759,20,1,5.0,1,1,1,60,60,60,8
3846462,11263,10105,20,1,5.0,3,4,4,47,13,13,8
3846463,11263,10105,6,1,5.0,3,4,4,47,13,13,8
3848130,11263,11263,20,1,9.0,3,3,3,38,38,38,8
3851791,11263,3402,21,3,9.0,4,4,1,51,51,35,8
3888807,11263,11263,1,1,4.0,4,4,4,16,16,16,9
3888808,11263,11263,2,1,4.0,2,2,2,44,44,44,9
3898122,11263,5838,17,1,1.0,3,3,3,38,38,38,9
3908293,11263,11263,9,2,4.0,2,3,3,37,38,38,9
3913751,11263,11263,1,1,2.0,3,3,3,34,35,35,10
3913752,11263,11263,1,1,2.0,1,1,1,38,38,38,10
3930834,11263,6932,20,2,5.0,4,1,1,39,32,33,10
3930835,11263,9409,20,3,9.0,4,1,4,39,32,39,10
3932286,11263,4167,8,2,2.0,2,3,3,36,37,37,10
3932287,11263,4167,19,1,2.0,4,4,4,31,31,31,10
3933856,11263,11263,4,1,1.0,3,3,3,38,38,38,10
3935542,11263,11263,20,2,9.0,3,3,3,37,37,37,10
3938911,11263,4167,1,1,5.0,2,2,2,27,27,27,10
3944720,11263,5838,8,1,2.0,2,2,3,44,44,38,10
3947395,11263,5541,20,1,4.0,2,2,2,42,42,42,10
3947396,11263,6932,5,1,2.0,1,1,1,38,38,38,10
3956421,11263,3844,2,1,5.0,2,2,2,31,31,31,11
3956422,11263,3844,21,1,9.0,1,1,1,38,38,38,11
3958710,11263,11263,1,1,5.0,3,4,4,38,5,10,11
3970509,11263,3961,20,1,2.0,1,4,1,38,38,38,11
3970511,11263,11263,20,1,3.0,3,3,3,34,34,34,11
3987363,11263,11263,21,2,3.0,3,3,3,42,42,42,11
3994305,11263,11263,1,1,2.0,1,1,1,51,51,51,12
3996968,11263,7033,20,1,18.0,1,1,1,38,15,38,12
4005244,11263,3759,1,1,2.0,2,2,2,36,36,36,12
4005245,11263,11263,1,1,4.0,2,2,2,42,42,42,12
4007445,11263,9528,12,1,4.0,3,3,3,32,32,32,12
4007446,11263,11182,12,1,1.0,4,0,0,55,0,0,12
4024785,11263,11263,21,1,2.0,3,3,3,38,38,38,12
4029779,11263,2791,17,1,4.0,1,1,4,38,38,60,12
4029780,11263,2901,3,1,5.0,3,3,3,38,38,38,12
4029781,11263,11263,17,1,2.0,3,3,3,38,38,38,12
4030972,11263,2901,8,1,2.0,2,0,0,36,0,0,12
4030973,11263,11263,8,1,1.0,3,3,3,38,38,38,12
4034092,11263,4167,1,1,5.0,2,2,2,36,36,36,1
4040903,11263,104,1,1,4.0,3,3,3,38,38,38,1
4060392,11263,5838,4,1,2.0,1,1,1,35,35,35,1
4061529,11263,8894,17,1,1.0,3,2,3,38,31,38,1
4076525,11263,11263,20,2,15.0,2,2,2,21,21,21,2
4080844,11263,8894,1,1,3.0,3,3,3,42,42,42,2
4083375,11263,11263,17,2,9.0,3,3,3,38,38,38,2
4093209,11263,11591,3,1,3.0,1,1,1,38,38,38,2
4106346,11263,5777,1,1,1.0,3,3,3,43,43,43,2
4112872,11263,5541,20,1,4.0,4,0,0,55,0,0,2
4128073,11263,4167,1,1,4.0,1,1,1,15,15,15,3
4129662,11263,11322,10,1,4.0,4,4,4,37,37,37,3
4139085,11263,11263,2,1,3.0,5,5,5,35,35,35,3
4139086,11263,11263,4,2,5.0,2,2,2,42,40,40,3
4177635,11263,11263,9,1,4.0,3,2,3,38,36,38,4
4192520,11263,8660,21,1,6.0,3,3,2,38,38,38,4
4192521,11263,9590,21,1,3.0,2,2,0,0,0,0,4
4199003,11263,4167,19,1,4.0,3,3,3,42,42,42,4
4227058,11263,11263,1,1,2.0,2,3,3,42,41,41,5
4227059,11263,11263,1,2,2.0,1,1,1,38,38,38,5
4231545,11263,11591,5,1,1.0,3,3,4,38,38,55,5
4251934,11263,11263,2,1,3.0,4,4,4,32,32,32,6
4268492,11263,6932,1,1,5.0,3,3,3,37,37,37,6
4273996,11263,11263,4,1,4.0,2,2,2,42,42,42,6
4276667,11263,1212,17,1,4.0,2,2,2,36,36,36,6
4282972,11263,7033,21,1,1.0,1,1,1,13,15,13,7
4282973,11263,11263,21,1,4.0,3,3,3,31,31,31,7
4290307,11263,11263,3,2,2.0,1,3,3,60,46,46,7
4293370,11263,3099,20,3,4.0,4,4,4,45,45,45,7
4294835,11263,11263,1,1,9.0,2,2,2,36,36,36,7
4294836,11263,11263,9,1,9.0,1,1,1,38,38,38,7
4310276,11263,11263,1,1,5.0,3,3,3,40,40,40,7
4321074,11263,11263,8,1,4.0,3,3,3,38,38,38,8
4375865,11263,11263,3,2,19.0,3,3,3,38,38,38,9
4384142,11263,11263,7,2,9.0,3,3,3,37,37,37,9
4392603,11263,2791,6,1,2.0,3,3,3,38,38,38,9
4414096,11263,8660,5,1,5.0,3,3,3,42,31,31,10
4414097,11263,11263,5,1,4.0,2,2,2,42,42,42,10
4427287,11263,11263,3,1,2.0,3,3,3,48,48,48,10
4429469,11263,11263,21,2,7.0,2,2,2,43,40,43,10
4433888,11263,6213,7,1,9.0,2,2,2,35,35,35,10
4460454,11263,11408,1,1,2.0,4,4,4,37,37,37,11
4460455,11263,11408,1,1,5.0,4,4,4,51,51,51,11
4473751,11263,4167,17,2,10.0,2,2,2,42,42,42,11
4533274,11263,11263,1,1,4.0,3,3,3,42,42,42,1
4591126,11263,2321,2,1,1.0,4,4,4,44,44,44,2
4591127,11263,2321,3,1,1.0,2,2,2,44,44,44,2
4599460,11263,11263,1,1,3.0,4,4,4,4,4,4,2
4600730,11263,5838,12,1,7.0,1,1,1,13,1,1,2
4600731,11263,11263,8,2,2.0,3,3,2,38,38,38,2
4600732,11263,11387,3,1,5.0,4,3,3,-40,38,38,2
4600733,11263,11387,8,1,5.0,3,2,2,38,38,38,2
4601641,11263,8583,20,1,9.0,3,3,3,47,38,47,2
4602945,11263,11263,1,1,4.0,3,3,3,47,38,47,2
4610229,11263,11263,5,1,5.0,1,1,1,13,13,13,3
4617322,11263,11263,1,1,2.0,2,2,2,40,40,40,3
4617323,11263,11263,5,1,2.0,3,3,3,42,42,42,3
4631869,11263,3759,21,2,3.0,3,1,3,29,-10,29,3
4633357,11263,4167,17,1,7.0,3,3,3,41,41,41,3
4650835,11263,11263,20,1,4.0,1,4,1,38,-17,38,4
4665176,11263,2321,11,1,1.0,2,2,2,42,42,42,4
4674016,11263,11263,20,2,3.0,3,4,4,38,35,35,4
4675205,11263,6286,8,1,2.0,0,0,0,0,0,0,4
4675206,11263,11263,20,2,3.0,4,3,3,33,43,43,4
4678168,11263,11263,1,1,4.0,3,3,3,43,43,43,4
4682776,11263,4167,21,1,9.0,3,4,4,34,27,27,4
4689419,11263,12910,19,2,15.0,2,2,2,42,42,42,5
4691001,11263,11263,1,2,9.0,0,0,0,0,0,0,5
4740238,11263,11263,11,1,2.0,2,2,2,44,44,44,6
4763201,11263,11263,4,1,2.0,2,2,2,38,38,38,6
4766888,11263,3219,5,2,5.0,1,1,1,54,46,46,6
4774399,11263,11263,21,1,4.0,2,2,2,42,42,42,7
4785415,11263,11263,8,1,5.0,4,4,4,21,21,21,7
4794000,11263,11322,21,1,4.0,3,3,3,37,37,37,7
4800697,11263,11263,1,1,3.0,3,3,3,38,38,38,7
4827877,11263,4167,1,1,4.0,2,2,2,36,36,36,8
4827878,11263,5838,4,1,4.0,3,3,3,38,38,38,8
4863269,11263,11263,1,1,3.0,4,2,2,33,42,42,8
4866173,11263,11263,17,1,2.0,4,4,4,30,30,30,9
4877059,11263,11263,6,2,5.0,2,2,2,43,44,44,9
4878452,11263,11263,5,1,3.0,3,3,3,32,32,32,9
4891415,11263,459,21,2,19.0,4,4,4,-37,-37,-37,9
4902876,11263,4167,20,1,2.0,2,2,2,40,40,40,9
4902877,11263,9573,20,1,3.0,2,0,0,40,0,0,9
4915514,11263,11263,12,1,2.0,3,3,3,42,42,42,10
4917187,11263,4226,11,1,2.0,4,2,2,35,37,37,10
4924059,11263,11322,22,2,6.0,3,3,3,41,41,41,10
4927192,11263,11263,1,1,4.0,2,2,2,42,42,42,10
4950162,11263,11263,12,1,2.0,3,1,1,38,25,25,10
4952666,11263,11263,20,1,3.0,1,1,1,39,51,39,10
4952667,11263,11263,21,1,4.0,2,2,2,42,42,42,10
4975867,11263,4167,12,1,5.0,2,2,2,42,42,42,11
4997962,11263,11263,12,1,5.0,3,3,3,39,39,39,11
5014009,11263,9508,21,1,4.0,3,3,2,40,40,37,12
5014010,11263,11263,20,2,3.0,4,4,4,44,44,44,12
5029266,11263,2321,19,1,7.0,3,3,3,38,38,38,12
5029267,11263,7061,19,1,7.0,3,3,3,40,40,40,12
5030796,11263,3759,20,2,5.0,3,2,3,42,42,42,12
5037882,11263,4167,5,2,5.0,3,3,3,37,37,37,12
5046596,11263,11263,1,1,3.0,5,5,5,35,35,35,1
5079443,11263,4167,22,1,5.0,2,1,2,42,15,42,1
5120217,11263,11263,18,1,2.0,1,1,1,38,38,38,2
5128246,11263,7033,15,1,1.0,1,1,1,33,33,15,2
5138378,11263,11263,21,2,4.0,2,1,2,36,16,36,2
5138379,11263,11591,21,2,4.0,2,1,2,36,16,36,2
5154289,11263,11263,21,2,18.0,3,3,3,42,42,42,3
5162586,11263,11263,1,1,9.0,1,1,1,39,39,39,3
5171127,11263,11263,5,1,5.0,3,1,1,38,-29,-29,3
5176259,11263,4167,11,1,5.0,3,3,3,38,38,38,3
5182119,11263,3759,1,1,4.0,3,3,3,28,28,28,3
5182121,11263,4167,11,1,3.0,2,2,2,31,31,31,3
5187496,11263,4167,20,1,2.0,3,3,3,34,34,34,3
5199931,11263,11263,21,3,7.0,3,3,3,41,41,41,4
5207807,11263,4167,11,1,1.0,1,4,4,38,34,34,4
5207808,11263,11263,11,1,1.0,3,3,3,38,38,47,4
5238335,11263,5309,20,1,5.0,3,1,4,38,39,35,4
5241701,11263,11263,1,1,5.0,2,2,4,42,42,17,5
5245872,11263,3759,2,1,5.0,1,3,3,49,40,40,5
5250292,11263,11322,9,1,7.0,3,3,3,38,38,38,5
5260274,11263,6213,7,1,10.0,1,1,1,16,16,16,5
5269479,11263,11263,1,1,10.0,2,2,2,36,36,36,5
5277998,11263,2055,19,2,6.0,4,4,0,10,-12,0,5
5280395,11263,2055,19,3,6.0,4,4,0,10,-12,0,5
5289416,11263,4167,20,1,3.0,3,3,3,38,40,40,5
5297649,11263,11263,3,1,7.0,1,1,1,38,38,38,6
5344760,11263,4167,11,1,7.0,1,1,1,38,38,38,6
5361238,11263,11263,12,1,5.0,1,1,1,-33,38,-33,7
5368492,11263,11263,1,1,2.0,2,2,2,42,42,42,7
5370577,11263,4167,1,1,6.0,3,3,3,41,41,41,7
5370578,11263,7061,9,1,4.0,3,3,3,41,41,41,7
5370579,11263,11263,20,1,6.0,2,2,2,44,44,44,7
5379534,11263,4167,6,1,5.0,3,3,3,41,41,41,7
5387114,11263,11263,11,1,1.0,1,4,0,38,37,0,7
5388837,11263,4167,1,1,1.0,3,4,4,41,40,40,7
5397440,11263,2791,20,3,7.0,3,3,3,38,38,38,7
5406103,11263,9528,21,1,3.0,4,4,4,31,31,31,7
5434220,11263,10852,1,1,1.0,3,3,3,42,42,42,8
5434221,11263,10852,20,2,5.0,1,0,0,38,0,0,8
5450539,11263,11263,9,1,9.0,3,3,3,38,38,38,8
5532256,11263,11263,20,1,5.0,5,4,4,23,28,23,10
5532257,11263,11263,19,1,1.0,3,2,2,40,40,44,10
5577972,11263,11263,20,1,2.0,1,1,4,38,38,22,10
5577973,11263,11263,21,1,1.0,3,3,3,29,29,29,10
5583699,11263,4167,5,1,3.0,1,1,1,38,38,38,10
5591061,11263,11380,11,1,2.0,2,2,2,41,41,41,10
5596256,11263,4167,6,1,5.0,2,2,2,43,43,43,11
5603456,11263,11263,5,1,3.0,3,3,3,38,38,38,11
5626626,11263,9706,21,2,6.0,3,3,3,38,47,38,11
5633784,11263,2471,21,1,5.0,3,2,2,38,31,31,11
5633785,11263,6286,8,2,2.0,3,4,4,38,33,33,11
5636462,11263,8311,19,1,6.0,2,2,2,36,36,36,11
5653627,11263,2791,20,1,2.0,3,2,3,38,44,38,11
5653628,11263,11263,20,1,4.0,2,2,2,0,0,0,11
5693693,11263,1212,3,1,3.0,2,2,2,39,39,39,12
5696071,11263,6213,22,1,5.0,3,3,3,42,42,42,12
5698067,11263,4167,19,1,5.0,2,2,2,32,32,32,12
5722022,11263,11263,1,1,4.0,1,1,1,20,20,20,1
5723558,11263,11263,1,1,2.0,1,1,1,38,38,38,1
5733574,11263,11263,1,2,11.0,0,0,0,0,0,0,1
5743331,11263,3759,1,1,3.0,1,1,1,38,38,38,1
5752194,11263,11263,19,1,8.0,2,2,2,39,39,39,1
5753804,11263,6213,17,2,3.0,1,1,1,38,38,38,1
5762671,11263,11322,2,1,7.0,3,3,3,38,38,38,1
5776955,11263,4167,6,1,9.0,3,3,3,38,38,38,2
5800500,11263,4167,21,1,5.0,3,3,3,45,45,45,2
5800501,11263,11263,20,1,3.0,2,2,2,45,45,45,2
5800502,11263,11263,10,1,1.0,2,2,2,45,45,47,2
5834472,11263,2137,4,1,2.0,2,2,2,44,44,44,3
5888489,11263,9207,22,1,5.0,3,3,3,45,45,45,4
5910252,11263,11306,21,1,2.0,2,2,2,39,39,39,5
5948879,11263,11263,1,1,4.0,3,3,3,38,38,38,6
5950790,11263,2791,7,1,1.0,2,2,2,42,42,42,6
5952682,11263,4167,1,2,5.0,1,1,0,38,38,0,6
5952683,11263,11263,1,1,2.0,1,1,1,38,38,38,6
5993248,11263,11263,12,1,2.0,1,1,1,0,38,38,7
6011217,11263,11390,1,1,10.0,2,2,2,42,42,42,7
6011973,11263,11263,11,1,3.0,2,3,3,39,40,40,7
6012820,11263,11263,12,1,5.0,4,4,1,33,33,31,7
6052624,11263,8152,5,1,1.0,2,1,1,36,60,60,8
6054061,11263,2321,1,1,5.0,3,3,3,38,38,38,8
6076959,11263,10165,1,1,1.0,2,2,2,39,39,39,9
6082687,11263,11263,1,2,3.0,3,3,3,45,45,45,9
6105541,11263,2137,17,1,9.0,3,3,3,38,38,38,10
6117637,11263,3759,11,1,2.0,1,4,4,38,14,14,10
6138811,11263,2800,1,1,2.0,2,2,2,42,42,42,11
6138812,11263,11263,1,2,4.0,2,3,2,42,40,42,11
6138813,11263,11302,1,1,3.0,3,3,2,40,40,42,11
6147448,11263,8297,9,1,3.0,2,2,2,27,27,27,11
6147449,11263,11263,13,1,4.0,2,2,2,42,42,42,11
6170718,11263,2791,20,1,3.0,1,1,1,16,16,16,11
6191017,11263,11263,21,1,1.0,3,3,3,42,42,42,12
6216203,11263,11263,20,1,5.0,3,3,3,38,38,38,12
6219354,11263,11263,5,1,5.0,1,4,1,38,52,38,12
6229188,11263,11539,21,1,9.0,1,1,1,38,38,38,1
6231333,11263,11263,21,1,6.0,2,2,2,44,44,44,1
6237587,11263,11263,21,1,1.0,4,4,4,16,16,16,1
6249848,11263,4167,1,1,5.0,3,3,3,42,38,42,1
6249849,11263,11263,8,1,5.0,3,3,3,42,42,42,1
6254701,11263,10165,21,1,5.0,3,3,3,38,38,38,1
6289193,11263,2321,5,1,2.0,2,2,2,42,42,42,2
6293399,11263,11263,6,2,11.0,0,0,0,0,0,0,2
6299930,11263,11263,4,2,8.0,3,3,3,37,37,37,2
6341247,11263,4167,4,1,5.0,2,2,2,27,27,27,3
6341248,11263,4167,11,1,5.0,2,2,2,40,40,40,3
6341249,11263,11263,3,2,2.0,1,4,4,35,45,45,3
6341250,11263,11263,4,1,3.0,1,1,1,38,38,35,3
6342495,11263,11263,3,2,2.0,1,1,1,38,38,35,3
6347868,11263,6477,2,1,5.0,2,2,2,36,36,36,3
6349446,11263,11263,1,1,2.0,2,2,2,42,42,42,3
6357970,11263,4167,1,1,4.0,2,2,2,27,27,27,3
6403748,11263,11263,9,1,6.0,3,4,3,43,37,43,5
6432941,11263,11263,20,2,8.0,2,1,2,42,46,42,5
6437116,11263,11302,1,1,3.0,3,3,3,38,38,38,5
6441065,11263,6932,1,1,2.0,3,4,4,38,14,14,5
6441066,11263,6932,17,1,5.0,3,3,3,34,34,34,5
6461012,11263,2321,22,1,9.0,1,4,4,38,12,12,6
6462436,11263,2055,21,1,1.0,1,1,1,38,38,38,6
6462437,11263,6932,21,1,7.0,4,4,4,4,4,4,6
6505986,11263,2791,7,1,8.0,4,4,4,33,33,33,6
6523754,11263,2800,9,1,2.0,3,3,3,38,38,38,7
6548718,11263,1212,6,1,8.0,3,3,3,38,38,38,7
6550993,11263,4167,10,1,8.0,1,1,1,15,15,15,7
6557961,11263,2806,21,2,9.0,2,2,2,36,36,36,7
6564634,11263,1773,20,1,18.0,2,2,2,35,35,35,7
6575721,11263,11263,4,1,1.0,0,0,0,0,0,0,8
6577833,11263,10187,21,2,10.0,1,1,1,38,38,38,8
6577834,11263,11263,19,2,7.0,1,1,1,38,38,38,8
6594885,11263,11387,7,1,3.0,2,2,2,32,32,32,8
6599009,11263,11263,11,1,1.0,2,2,2,40,40,40,8
6607240,11263,11263,11,2,3.0,3,3,3,42,42,42,8
6668212,11263,2241,1,1,2.0,3,3,4,38,38,2,10
6668213,11263,11263,2,1,2.0,2,2,2,41,41,41,10
6668214,11263,11263,12,1,2.0,2,2,2,41,41,41,10
6677526,11263,4167,1,3,8.0,3,3,3,38,38,38,10
6679926,11263,11263,21,1,3.0,1,1,1,38,15,38,10
6679927,11263,11263,8,1,2.0,3,3,3,38,38,38,10
6703948,11263,11263,3,1,9.0,1,1,1,60,60,60,10
