,Source,Target,CAMEOCode,NumEvents,NumArts,SourceGeoType,TargetGeoType,ActionGeoType,SourceGeoLatInt,TargetGeoLatInt,ActionGeoLatInt,Month
6703949,11263,11263,3,1,9.0,3,3,3,41,41,41,10
6712890,11263,3759,19,1,6.0,1,1,1,38,38,38,11
6712891,11263,11322,19,1,1.0,3,3,3,44,44,44,11
6751825,11263,4167,1,1,2.0,2,2,2,43,43,43,11
6772465,11263,11263,17,1,2.0,2,3,3,27,41,41,12
6794003,11263,4167,1,1,3.0,3,3,3,41,41,41,12
6800323,11263,5838,21,1,3.0,3,3,3,38,38,38,12
6800324,11263,11263,21,1,3.0,3,3,3,42,42,42,12
6804863,11263,2137,8,1,6.0,1,1,1,38,38,38,12
6804864,11263,2137,11,1,6.0,3,2,2,34,34,34,12
6804865,11263,10203,6,1,6.0,2,2,2,34,34,34,12
6838056,11263,3759,5,1,1.0,1,1,1,38,38,38,1
6840153,11263,3759,5,1,2.0,1,1,1,38,38,38,1
6845462,11263,11263,21,2,3.0,3,2,2,42,44,44,1
6852389,11263,4167,20,2,9.0,1,1,1,49,49,49,1
6865682,11263,2806,11,1,2.0,2,2,2,37,37,37,1
6865683,11263,11263,11,1,3.0,3,3,3,32,32,32,1
6890194,11263,6477,5,1,4.0,4,4,4,28,28,28,2
6890195,11263,11263,5,1,2.0,3,3,3,38,38,38,2
6911554,11263,3759,1,1,6.0,2,1,1,42,33,33,2
6911556,11263,3759,2,1,6.0,2,2,2,42,42,42,2
6930677,11263,2137,17,1,6.0,3,3,3,42,42,42,2
6940772,11263,6932,1,1,1.0,2,2,2,36,36,36,2
6943360,11263,3759,6,1,6.0,3,3,3,38,38,38,2
6943361,11263,11263,1,1,3.0,3,3,3,38,38,38,2
6965123,11263,11263,11,1,4.0,2,2,2,27,27,27,3
6969166,11263,3961,19,2,4.0,2,1,1,42,39,39,3
7002462,11263,4167,6,1,3.0,4,4,4,14,14,14,3
7020271,11263,11263,5,1,1.0,2,2,2,43,43,43,3
7022445,11263,4167,11,1,7.0,2,2,2,37,37,37,3
7024490,11263,4167,11,1,7.0,2,2,2,37,37,37,3
7029292,11263,11263,21,1,2.0,3,3,3,33,33,33,4
7042867,11263,4167,7,1,5.0,2,2,2,42,42,42,4
7042868,11263,11263,1,2,3.0,2,2,2,42,42,42,4
7066368,11263,8517,7,1,9.0,2,2,2,40,42,40,4
7069030,11263,11263,20,1,2.0,1,1,1,38,38,38,4
7070917,11263,11322,21,1,6.0,3,3,3,38,38,38,4
7085211,11263,11263,1,1,5.0,3,3,3,33,33,33,4
7090094,11263,11263,1,1,2.0,2,2,2,42,42,42,5
7119469,11263,6319,20,1,1.0,2,2,2,40,40,40,5
7121274,11263,4167,20,1,2.0,3,3,3,41,41,41,5
7121275,11263,11263,20,1,1.0,3,3,3,41,41,41,5
7121276,11263,11263,21,1,1.0,2,2,2,42,42,42,5
7172818,11263,3759,1,2,8.0,2,2,2,42,42,42,6
7214605,11263,11263,5,1,1.0,2,2,2,43,43,43,7
7260167,11263,11263,11,1,5.0,2,3,3,42,41,41,7
7260168,11263,11263,11,1,5.0,3,3,3,41,41,41,7
7268860,11263,4167,1,1,3.0,3,3,3,42,42,42,7
7268861,11263,11263,1,1,3.0,3,3,3,42,42,42,7
7285339,11263,11263,21,2,10.0,4,4,4,-6,-6,-6,8
7297529,11263,11263,1,1,5.0,1,1,1,38,38,38,8
7305475,11263,11263,8,3,6.0,2,2,2,44,35,35,8
7320147,11263,4167,1,1,5.0,2,2,2,44,44,44,8
7334387,11263,2321,21,1,3.0,3,3,3,40,40,40,8
7334388,11263,3219,20,1,3.0,2,2,2,35,35,35,8
7372088,11263,2479,19,2,15.0,2,4,4,42,53,53,9
7395074,11263,11263,3,1,2.0,2,2,2,42,42,42,9
7402502,11263,9528,1,3,6.0,4,2,4,59,41,59,9
7413071,11263,4289,20,7,26.0,3,4,4,44,18,18,9
7437474,11263,11263,21,1,6.0,4,4,4,59,59,59,10
7437475,11263,11408,21,1,2.0,3,3,3,38,38,38,10
7467960,11263,11263,20,2,4.0,1,2,1,31,41,31,10
7470873,11263,11263,16,1,5.0,3,3,3,39,39,39,10
7480362,11263,11263,21,1,4.0,4,1,4,30,31,30,10
7486374,11263,4988,15,1,10.0,3,3,3,43,43,43,10
7489082,11263,11263,5,1,1.0,3,2,2,41,41,41,10
7514133,11263,11263,1,1,3.0,3,3,3,34,34,34,11
7523409,11263,4167,5,1,3.0,2,2,2,44,44,44,11
7523410,11263,4167,8,1,3.0,2,2,2,44,44,44,11
7525899,11263,11263,6,1,8.0,2,2,2,44,44,44,11
7547064,11263,5838,4,1,2.0,3,3,3,41,41,41,11
7554991,11263,3759,20,1,3.0,3,3,3,41,41,41,11
7563143,11263,11380,13,1,5.0,2,2,2,44,44,44,11
7590939,11263,11263,20,1,2.0,3,3,3,38,38,38,12
7598889,11263,2321,1,1,4.0,1,1,1,42,42,42,12
7598890,11263,3099,3,1,4.0,2,2,2,41,41,41,12
7598891,11263,3099,11,1,4.0,3,3,3,38,38,38,12
7632135,11263,11263,21,3,3.0,3,4,3,38,49,38,12
7653397,11263,3844,22,1,1.0,3,3,3,34,34,34,1
7653398,11263,11263,16,1,5.0,3,3,3,42,42,42,1
7663100,11263,11263,20,1,1.0,1,1,1,15,15,15,1
7663101,11263,11263,21,1,5.0,2,2,2,36,36,36,1
7674638,11263,3402,5,1,1.0,2,2,2,43,43,35,1
7674639,11263,3402,11,1,1.0,2,2,2,43,43,43,1
7679324,11263,11263,12,1,2.0,3,3,3,34,34,34,1
7681463,11263,11263,1,1,1.0,3,3,3,28,28,28,1
7690663,11263,5777,20,5,9.0,3,3,4,34,34,34,1
7690664,11263,5816,20,2,4.0,2,4,0,36,34,0,1
7697341,11263,2321,13,1,5.0,3,1,1,38,15,15,1
7706216,11263,2791,11,1,7.0,2,2,2,37,37,37,1
7706217,11263,2791,19,2,7.0,2,2,3,34,34,38,1
7706218,11263,11349,4,1,5.0,2,2,2,34,34,34,1
7727706,11263,11380,1,1,5.0,2,2,2,41,41,41,2
7762003,11263,4167,1,2,4.0,2,2,2,41,41,41,2
7773911,11263,11263,20,2,3.0,3,3,3,38,38,38,2
7833931,11263,11263,5,1,1.0,3,3,3,43,43,43,3
7874353,11263,11263,21,2,3.0,3,3,3,42,42,42,4
7892190,11263,3759,22,1,3.0,4,4,0,42,37,0,4
7904454,11263,4167,11,1,7.0,2,2,2,44,44,44,4
7904455,11263,11263,17,1,2.0,2,2,2,44,44,44,4
7912188,11263,11263,1,1,2.0,2,2,2,40,40,40,4
7925285,11263,7956,21,1,1.0,2,2,2,35,35,35,4
8014451,11263,3759,1,1,8.0,2,2,2,31,31,31,5
8022912,11263,11263,20,2,2.0,1,1,0,38,38,0,6
8085147,11263,11263,5,1,4.0,2,2,2,43,43,43,6
8122689,11263,11263,4,1,6.0,3,3,3,38,38,38,7
8129263,11263,1212,1,1,3.0,4,4,4,21,21,21,7
8142230,11263,4167,4,1,4.0,3,3,3,38,38,38,7
8145791,11263,11263,1,1,5.0,3,3,3,38,38,38,7
8163069,11263,3219,4,3,3.0,1,4,4,38,49,49,7
8163070,11263,3219,21,1,2.0,4,4,4,49,49,49,7
8163071,11263,3272,4,1,1.0,1,4,1,38,49,38,7
8180434,11263,11263,21,1,3.0,2,2,2,40,40,40,8
8205929,11263,2321,18,1,5.0,3,4,4,38,14,14,8
8244457,11263,3759,1,1,3.0,4,4,4,41,41,41,8
8253160,11263,2321,21,1,6.0,1,1,1,38,38,38,9
8295002,11263,11302,1,1,1.0,2,2,2,36,36,36,9
8295003,11263,11302,1,1,1.0,2,3,3,36,34,34,9
8301333,11263,11263,3,1,1.0,4,4,4,42,42,42,9
8359111,11263,11263,3,1,3.0,4,4,4,64,64,64,10
8364637,11263,11263,19,1,3.0,3,4,4,40,39,39,10
8372316,11263,4167,11,1,5.0,2,2,2,36,36,36,10
8374285,11263,4167,1,1,8.0,3,3,3,41,41,41,11
8379860,11263,1212,1,1,3.0,3,3,3,38,38,38,11
8387012,11263,2321,1,2,3.0,1,1,1,42,42,42,11
8403080,11263,8894,21,1,3.0,3,3,3,32,32,32,11
8403081,11263,8930,21,1,1.0,3,4,4,32,15,15,11
8428946,11263,11263,11,1,4.0,3,3,3,34,34,34,11
8432083,11263,2321,9,1,3.0,2,3,3,38,38,38,11
8432084,11263,11263,9,1,1.0,3,3,3,39,39,39,11
8432085,11263,11299,9,1,2.0,3,3,3,39,39,39,11
8443655,11263,11263,20,2,6.0,3,3,3,38,38,38,11
8443656,11263,11263,21,1,4.0,2,2,2,42,42,42,11
8446334,11263,11263,11,1,1.0,3,3,3,38,38,38,12
8449482,11263,3759,9,1,5.0,1,1,1,38,38,38,12
8461475,11263,1315,11,1,1.0,3,3,3,38,38,38,12
8491393,11263,4167,1,1,2.0,3,3,3,39,39,39,12
8491394,11263,4167,1,1,2.0,2,2,2,42,42,42,12
8492728,11263,3759,1,1,2.0,2,2,2,40,40,40,12
8526547,11263,11263,21,1,2.0,2,2,2,42,42,42,1
8553835,11263,11263,21,2,9.0,3,3,3,38,38,38,1
8572765,11263,760,19,1,3.0,1,1,1,13,13,13,1
8577402,11263,4167,7,1,2.0,3,3,3,39,39,39,1
8599292,11263,4167,12,1,5.0,3,3,3,38,38,38,2
8609242,11263,6969,21,1,1.0,1,1,1,38,-10,38,2
8616202,11263,5541,20,1,8.0,1,1,1,38,15,38,2
8622483,11263,2321,8,1,2.0,3,3,0,38,38,0,2
8625471,11263,11468,21,2,5.0,3,3,3,42,42,42,2
8630977,11263,2137,19,1,2.0,2,2,2,35,35,35,2
8642201,11263,11263,4,1,8.0,2,2,2,43,43,43,2
8661631,11263,4167,5,1,5.0,3,1,3,34,13,34,2
8672163,11263,2638,21,2,5.0,3,1,1,31,19,19,3
8675276,11263,2638,21,1,2.0,3,3,3,38,38,38,3
8681704,11263,11263,5,1,2.0,4,3,3,35,38,38,3
8690712,11263,2137,1,1,5.0,3,3,3,37,37,37,3
8693076,11263,4167,20,2,8.0,2,1,1,43,52,52,3
8706557,11263,4167,1,2,2.0,2,2,2,38,38,38,3
8706558,11263,4167,6,2,2.0,2,2,2,38,38,38,3
8706559,11263,4167,7,2,2.0,2,2,2,38,38,38,3
8708947,11263,11263,21,1,1.0,4,4,4,21,21,21,3
8737831,11263,8982,11,1,3.0,3,3,3,38,38,38,3
8776792,11263,1348,5,2,5.0,2,0,0,27,0,0,4
8787073,11263,11263,1,2,5.0,2,2,2,42,42,42,4
8839468,11263,9947,4,1,5.0,4,4,4,49,49,49,5
8839469,11263,9947,21,1,5.0,3,1,3,37,1,37,5
8845792,11263,6933,9,1,7.0,3,3,3,38,38,38,5
8859551,11263,9947,9,1,9.0,1,0,0,38,0,0,5
8863450,11263,6933,9,1,2.0,3,3,3,38,38,38,5
8863451,11263,9959,9,1,5.0,3,1,3,42,1,42,5
8863452,11263,11263,21,1,6.0,3,3,3,42,42,42,5
8885419,11263,11263,4,1,3.0,2,2,2,31,31,31,5
8891996,11263,11263,1,1,5.0,1,1,0,38,38,0,5
8928225,11263,8660,1,1,5.0,2,3,3,34,38,38,6
8928226,11263,8660,11,1,5.0,2,2,2,36,36,36,6
9001325,11263,11263,19,1,6.0,3,1,3,38,15,38,7
9017499,11263,4226,6,1,1.0,2,2,2,43,43,43,7
9032109,11263,11263,7,1,2.0,3,3,3,42,42,42,7
9041633,11263,11263,1,1,3.0,3,3,0,38,38,0,7
9041634,11263,11263,11,1,3.0,3,3,3,37,37,37,7
9051158,11263,11263,1,1,3.0,1,1,1,38,15,38,7
9055142,11263,4167,6,1,5.0,2,2,2,36,36,36,7
9076436,11263,11263,3,2,2.0,3,2,3,38,37,38,7
9119972,11263,11263,21,1,6.0,3,3,3,38,38,38,8
9126378,11263,11263,1,1,2.0,1,4,0,-17,55,0,8
9191242,11263,11263,4,1,2.0,2,2,2,43,43,43,8
9196107,11263,3897,7,1,2.0,2,2,2,31,31,31,8
9256794,11263,8660,22,1,5.0,1,4,0,13,-10,0,9
9267581,11263,3759,5,1,4.0,3,3,3,38,38,38,9
9267582,11263,6932,4,4,8.0,3,3,3,38,29,38,9
9294601,11263,9552,4,1,2.0,3,3,3,32,32,32,9
9303143,11263,3219,19,1,1.0,1,1,1,38,38,38,9
9310454,11263,7033,21,3,6.0,3,3,3,41,41,41,9
9330998,11263,9528,3,2,10.0,4,0,0,55,0,0,9
9330999,11263,9552,3,3,8.0,1,1,1,38,38,38,9
9346438,11263,9528,4,3,8.0,1,1,0,38,38,0,9
9378398,11263,11263,1,1,3.0,1,1,1,38,35,24,10
9389137,11263,1212,2,1,2.0,1,1,1,38,39,39,10
9389138,11263,6477,5,1,3.0,2,2,2,36,36,36,10
9443007,11263,11263,21,1,2.0,2,2,0,31,31,0,10
9448735,11263,11263,1,1,1.0,3,3,3,29,29,29,10
9448736,11263,11263,12,1,1.0,3,2,3,43,42,43,10
9501410,11263,4167,7,1,2.0,3,3,3,38,38,38,10
9501411,11263,9471,5,2,5.0,4,4,4,44,44,44,10
9512777,11263,4167,3,1,8.0,3,3,3,33,33,33,10
9512778,11263,9528,20,2,8.0,3,3,0,29,29,0,10
9512779,11263,11263,3,1,8.0,3,3,0,29,29,0,10
9518546,11263,3219,1,1,2.0,2,2,2,43,43,43,10
9518547,11263,11263,1,1,5.0,4,0,0,55,0,0,10
9526902,11263,11263,1,3,7.0,3,3,3,38,38,38,11
9542307,11263,4167,20,1,15.0,1,1,1,38,38,38,11
9565032,11263,11263,20,3,7.0,1,1,4,38,38,55,11
9576211,11263,9528,20,1,1.0,1,1,1,33,33,33,11
9604650,11263,11263,1,1,1.0,1,1,4,38,38,39,11
9604651,11263,11263,4,1,2.0,2,2,2,36,36,36,11
9616094,11263,2806,9,1,4.0,3,3,3,41,41,41,11
9616095,11263,11263,9,1,1.0,3,3,3,40,40,40,11
9630321,11263,4252,21,2,8.0,1,4,1,38,45,38,11
9630322,11263,11622,11,3,10.0,3,3,4,38,38,21,11
9633477,11263,2339,18,2,8.0,3,3,3,45,45,45,11
9638285,11263,7033,20,2,2.0,3,3,3,38,38,38,11
9676447,11263,11263,9,1,4.0,4,1,1,38,54,38,12
9725751,11263,13358,1,1,10.0,3,0,0,29,0,0,12
9771270,11263,3478,1,1,3.0,2,2,2,36,36,36,12
9800770,11263,2791,1,1,5.0,2,2,2,42,42,42,1
9816204,11263,11263,6,1,2.0,2,2,2,42,42,42,1
9816205,11263,11263,11,1,2.0,2,2,2,42,42,42,1
9825031,11263,4167,21,1,1.0,3,3,3,31,31,31,1
9881815,11263,11263,19,1,2.0,2,2,2,36,36,36,1
9928448,11263,5838,17,1,1.0,3,1,1,41,62,62,1
9944503,11263,3219,21,2,3.0,4,4,4,49,45,49,2
9944504,11263,3272,21,3,4.0,4,4,4,49,49,49,2
9944505,11263,3402,21,3,10.0,3,4,3,38,51,38,2
9944506,11263,11263,21,3,4.0,4,4,4,49,49,49,2
9944507,11263,11451,21,1,5.0,4,1,1,49,38,38,2
9949524,11263,1556,8,1,2.0,3,3,3,40,42,40,2
9949525,11263,3219,21,1,5.0,2,2,2,42,42,42,2
9949526,11263,11263,4,1,1.0,4,4,4,45,45,45,2
9949527,11263,11263,21,2,4.0,3,3,3,38,38,38,2
9949528,11263,11263,6,1,2.0,4,3,4,45,38,45,2
9954636,11263,2137,17,1,3.0,1,1,1,32,32,32,2
9954637,11263,3402,19,2,4.0,3,4,4,42,51,51,2
9954638,11263,6932,19,1,2.0,4,4,3,51,51,42,2
9954639,11263,11263,19,1,3.0,3,3,3,42,42,42,2
9978097,11263,4352,1,1,7.0,3,2,3,38,27,38,2
10001851,11263,4167,20,1,5.0,2,2,2,44,44,44,2
10027668,11263,9552,20,1,9.0,4,4,4,21,21,21,2
10057126,11263,4167,7,1,7.0,2,2,2,35,35,35,2
10088154,11263,10351,4,1,6.0,2,2,2,42,42,42,3
10117656,11263,4167,17,1,5.0,1,1,1,38,38,38,3
10156278,11263,4266,20,1,2.0,2,2,2,42,42,42,3
10156279,11263,4266,21,1,2.0,4,4,4,45,45,45,3
10201467,11263,4266,21,1,4.0,2,2,4,38,38,13,3
10209077,11263,4167,22,1,4.0,2,2,2,42,42,42,3
10242790,11263,11429,8,1,4.0,2,2,2,44,44,44,4
10245477,11263,4167,11,1,2.0,3,3,3,30,30,30,4
10245478,11263,11263,1,1,1.0,3,3,3,30,30,30,4
10245479,11263,11263,5,1,1.0,2,2,3,31,31,30,4
10251026,11263,5694,21,1,1.0,3,1,3,38,15,38,4
10292651,11263,2856,1,1,2.0,1,4,4,13,23,23,4
10292652,11263,11263,1,1,3.0,2,2,2,42,42,42,4
10311898,11263,8660,8,1,5.0,3,1,4,38,49,37,4
10315008,11263,1465,8,2,3.0,4,0,0,39,0,0,4
10320357,11263,1465,8,2,3.0,4,0,0,39,0,0,4
10332315,11263,11263,1,1,9.0,2,1,1,42,15,15,4
10366669,11263,11263,3,1,4.0,2,2,2,36,36,36,4
10394221,11263,11263,22,1,2.0,3,3,1,29,29,52,5
10411171,11263,6213,21,1,1.0,2,3,2,40,40,40,5
10447345,11263,11263,1,1,1.0,2,1,2,42,35,42,5
10496416,11263,4167,14,1,2.0,2,2,2,38,38,38,5
10511966,11263,11263,1,1,1.0,2,2,2,34,34,34,5
10511967,11263,11263,20,1,1.0,2,2,2,34,34,34,5
10535742,11263,3759,2,1,5.0,3,3,3,39,39,39,6
10541441,11263,11263,1,2,5.0,2,2,2,44,44,44,6
10541442,11263,11263,1,1,1.0,3,3,3,38,38,38,6
10548601,11263,6175,19,1,2.0,2,3,3,36,34,34,6
10548602,11263,9679,19,1,2.0,1,1,1,29,29,29,6
10586615,11263,2954,8,1,1.0,3,2,3,42,42,42,6
10591983,11263,2954,8,1,1.0,1,3,1,35,38,35,6
10597342,11263,104,17,1,4.0,1,1,1,39,39,39,6
10597343,11263,11728,17,1,2.0,2,4,4,32,-26,-26,6
10625683,11263,4167,4,1,3.0,2,2,2,38,38,38,6
10642466,11263,4167,5,1,3.0,3,3,3,38,38,38,6
10642467,11263,4167,6,1,3.0,3,3,3,41,41,41,6
10709361,11263,7033,8,1,4.0,3,2,3,39,42,39,7
10711717,11263,10105,1,1,3.0,1,1,4,38,52,44,7
10711718,11263,10105,20,1,3.0,3,1,3,29,13,29,7
10711719,11263,11263,3,1,1.0,3,1,1,29,13,13,7
10800770,11263,11263,1,1,2.0,3,3,3,38,38,38,8
10857592,11263,11263,1,1,2.0,1,1,1,38,38,38,8
10892861,11263,11263,21,1,2.0,2,2,2,36,36,36,8
10892862,11263,11263,19,1,1.0,3,3,3,38,38,38,8
10897938,11263,11263,21,1,3.0,3,3,3,38,38,38,8
10966423,11263,11263,1,1,1.0,2,2,2,42,42,42,9
11078357,11263,11263,9,1,8.0,1,1,1,31,31,31,10
11099329,11263,11263,5,1,1.0,4,4,4,-26,-26,-26,10
11104692,11263,4167,11,1,2.0,2,0,0,42,0,0,10
11116098,11263,3402,19,1,1.0,1,1,1,62,62,62,10
11195049,11263,9435,21,1,3.0,4,1,1,38,35,35,10
11200724,11263,11263,4,3,6.0,2,2,2,40,40,40,10
11200725,11263,11263,16,3,6.0,2,2,2,40,40,40,10
11205577,11263,2241,17,1,3.0,4,4,4,51,51,51,10
11227457,11263,3759,17,2,8.0,3,3,3,41,39,39,11
11367610,11263,3107,21,1,3.0,2,2,1,42,42,54,12
11367611,11263,8442,21,1,2.0,3,3,3,41,41,41,12
11367612,11263,11263,21,1,1.0,3,3,3,41,41,41,12
11414774,11263,4167,4,1,3.0,3,3,3,38,38,38,12
11426197,11263,8504,19,1,5.0,1,1,1,38,38,38,12
11431829,11263,11263,22,1,1.0,3,3,3,25,25,25,12
11472099,11263,11263,9,2,6.0,4,4,4,-15,-15,-15,12
11474576,11263,2806,20,1,2.0,1,1,1,38,38,38,12
11493496,11263,3759,11,1,3.0,2,2,2,27,27,27,12
11493497,11263,4167,5,1,5.0,2,2,2,33,33,33,12
11493498,11263,4167,17,1,3.0,2,2,2,31,31,31,12
11493499,11263,5838,21,1,3.0,2,2,2,36,36,36,12
11503373,11263,4167,20,1,1.0,3,3,3,18,18,18,1
11540413,11263,11263,21,1,1.0,3,4,4,26,33,33,1
11546540,11263,11263,11,1,5.0,2,4,4,42,33,33,1
11559466,11263,2321,1,1,2.0,2,2,2,35,35,35,1
11589929,11263,11263,17,1,4.0,2,2,2,40,40,40,1
11596348,11263,6932,9,1,4.0,2,2,2,43,43,43,1
11614829,11263,1459,3,1,2.0,3,3,3,34,34,34,1
11620777,11263,4177,20,1,7.0,2,2,1,36,36,-23,1
11620778,11263,11263,21,1,10.0,2,2,2,44,44,44,1
11632250,11263,2137,1,1,2.0,1,1,1,42,42,42,1
11632251,11263,2137,1,1,1.0,3,3,3,38,38,38,1
11632252,11263,4167,1,1,2.0,3,3,3,38,38,38,1
11632253,11263,4167,1,1,1.0,3,3,3,33,33,33,1
11632254,11263,11263,1,1,2.0,3,3,3,33,33,33,1
11637054,11263,1212,1,1,4.0,3,3,3,34,34,34,1
11637055,11263,11263,19,2,8.0,2,2,2,32,32,32,1
11662975,11263,226,9,1,2.0,3,3,3,38,38,38,2
11669744,11263,11263,3,1,4.0,2,1,1,47,39,39,2
11680470,11263,11263,20,1,1.0,4,4,4,39,39,39,2
11680471,11263,11263,21,2,4.0,2,2,2,45,45,45,2
11684612,11263,11263,1,2,9.0,3,3,3,41,41,41,2
11712650,11263,11263,3,1,2.0,2,2,2,44,44,44,2
11723818,11263,11263,21,1,1.0,1,1,1,15,15,15,2
11843672,11263,6932,19,1,5.0,3,3,2,42,42,42,3
11864866,11263,6477,11,1,5.0,3,4,4,43,-33,-33,3
11864867,11263,11292,21,1,5.0,3,3,3,38,38,38,3
11871821,11263,3961,20,1,3.0,3,3,3,38,38,38,3
11940370,11263,2363,21,1,8.0,3,0,0,38,0,0,3
11940371,11263,5309,3,2,6.0,1,4,1,38,35,38,3
11940372,11263,11263,1,1,5.0,1,4,4,38,35,35,3
11954382,11263,11263,1,1,3.0,3,3,3,40,40,40,3
11967682,11263,2321,13,1,5.0,2,1,2,61,15,61,3
11994824,11263,1212,9,1,5.0,3,3,3,35,35,35,4
11994825,11263,2791,3,1,8.0,3,3,3,37,37,37,4
12011135,11263,11390,1,1,2.0,4,1,4,39,39,39,4
12052434,11263,11263,1,1,3.0,1,4,4,13,42,42,4
12086287,11263,4167,1,3,9.0,2,2,0,42,42,0,4
12086288,11263,4167,20,3,9.0,2,0,0,42,0,0,4
12086289,11263,4167,21,1,4.0,2,2,2,42,42,42,4
12092651,11263,2791,21,2,7.0,4,4,0,25,25,0,4
12214927,11263,11263,3,2,3.0,3,3,3,35,35,35,5
12278811,11263,11263,21,2,8.0,3,3,3,40,38,38,5
12278812,11263,11390,1,1,4.0,3,3,3,40,38,40,5
12325965,11263,2321,1,1,5.0,1,1,1,13,13,13,6
12325966,11263,2321,10,1,5.0,2,2,2,42,42,42,6
12380396,11263,2241,21,1,10.0,3,3,3,38,38,38,6
12416169,11263,1459,21,1,4.0,2,2,2,42,42,42,6
12419630,11263,4167,21,1,4.0,2,2,2,42,42,42,6
12452023,11263,1459,4,2,5.0,4,4,3,34,34,37,6
12457632,11263,11263,11,3,8.0,2,2,2,42,42,42,6
12462735,11263,11263,10,4,12.0,2,2,2,31,36,31,6
12497669,11263,902,21,2,4.0,3,4,4,41,25,25,7
12497670,11263,11263,21,1,1.0,4,4,4,25,25,25,7
12502954,11263,11263,1,2,3.0,3,3,3,38,38,38,7
12513655,11263,11263,1,1,1.0,1,0,0,13,0,0,7
12513656,11263,11263,1,2,3.0,2,3,3,42,34,34,7
12560120,11263,11263,1,2,6.0,1,1,1,38,38,38,7
12564829,11263,11263,21,1,3.0,3,3,3,38,38,38,7
12564830,11263,11302,21,1,5.0,3,3,3,33,33,33,7
12597676,11263,11263,11,1,2.0,4,3,4,12,38,12,8
12600621,11263,1212,3,1,2.0,3,3,3,38,38,38,8
12600622,11263,1212,5,1,2.0,2,2,2,27,27,27,8
12628131,11263,4167,8,2,2.0,4,0,0,31,0,0,8
12628132,11263,11263,20,2,2.0,3,4,0,38,31,0,8
12648847,11263,7061,21,1,36.0,4,4,4,-1,-1,-1,8
12654049,11263,3759,20,2,30.0,2,2,2,45,45,45,8
12654050,11263,11263,21,1,1.0,4,4,4,24,24,24,8
12654051,11263,11263,11,2,5.0,2,3,2,39,39,39,8
12678518,11263,11263,3,1,4.0,2,2,2,34,34,34,8
12692823,11263,6932,3,1,5.0,2,2,2,44,44,44,8
12717466,11263,11263,1,1,3.0,1,1,1,13,13,13,8
12727681,11263,5911,3,1,6.0,4,4,4,39,39,39,8
12727682,11263,10981,3,1,6.0,4,4,4,-4,-4,-4,8
12742571,11263,11263,3,1,2.0,1,1,1,42,42,42,9
