,Source,Target,CAMEOCode,NumEvents,NumArts,SourceGeoType,TargetGeoType,ActionGeoType,SourceGeoLatInt,TargetGeoLatInt,ActionGeoLatInt,Month
12796626,11263,5838,21,1,10.0,4,4,4,54,54,54,9
12796627,11263,11263,21,1,7.0,3,3,2,44,44,45,9
12823419,11263,4167,6,1,2.0,2,2,2,40,40,40,9
12842180,11263,11263,20,3,8.0,2,3,2,42,38,42,9
12862670,11263,11263,1,1,4.0,2,2,2,32,32,32,9
12875682,11263,6932,9,1,4.0,3,3,3,39,39,39,9
12957178,11263,4167,20,1,3.0,3,3,3,41,41,41,10
13002968,11263,8660,1,1,1.0,2,2,2,43,43,43,10
13009947,11263,11263,1,2,8.0,3,3,3,42,42,42,10
13064760,11263,6350,6,1,5.0,2,2,2,42,42,42,10
13079413,11263,11263,11,1,4.0,2,2,2,44,44,44,11
13079414,11263,11263,12,1,4.0,4,4,4,0,0,0,11
13079415,11263,11263,12,1,4.0,3,3,3,42,42,42,11
13086764,11263,4167,6,1,1.0,1,1,1,14,-15,-15,11
13129440,11263,4167,1,1,2.0,3,3,3,32,32,32,11
13129441,11263,4167,18,1,2.0,3,3,3,32,32,32,11
13136657,11263,11263,1,1,2.0,2,2,2,42,42,42,11
13181928,11263,4167,20,2,18.0,1,4,4,38,45,45,11
13181929,11263,11263,5,2,18.0,1,1,1,38,38,38,11
13223882,11263,11263,1,1,3.0,1,1,1,38,39,39,11
13262461,11263,11263,21,1,1.0,1,1,1,51,51,51,12
13275148,11263,11355,19,1,2.0,1,1,1,38,38,38,12
13376783,11263,1836,21,1,4.0,3,4,3,41,33,41,12
13486915,11263,2791,1,1,5.0,1,0,0,0,0,0,1
13496250,11263,11263,5,2,3.0,2,3,2,32,38,32,1
13502467,11263,562,3,1,5.0,4,4,4,57,57,57,1
13502468,11263,562,20,1,5.0,3,4,4,38,40,40,1
13502469,11263,2638,21,1,2.0,4,4,4,39,40,39,1
13502470,11263,2645,21,1,3.0,2,2,2,31,31,31,1
13542782,11263,5694,21,1,2.0,4,0,0,31,0,0,1
13542783,11263,5724,21,1,7.0,4,0,0,31,0,0,1
13549814,11263,5694,21,2,9.0,4,0,0,31,0,0,1
13557219,11263,11263,1,1,1.0,3,3,3,44,44,44,1
13557220,11263,11263,20,1,1.0,2,2,2,45,45,45,1
13591828,11263,3759,21,1,14.0,3,3,3,38,38,38,2
13591829,11263,5724,21,1,4.0,4,0,0,31,0,0,2
13599203,11263,5694,21,2,27.0,4,0,0,31,0,0,2
13609484,11263,3759,21,2,7.0,2,2,0,45,45,0,2
13609485,11263,5694,21,1,2.0,2,2,2,45,45,45,2
13613712,11263,3759,21,1,18.0,1,1,1,21,16,21,2
13613713,11263,5694,21,1,8.0,4,0,0,31,0,0,2
13613714,11263,5724,21,1,28.0,4,0,0,31,0,0,2
13633844,11263,6477,2,1,5.0,2,4,2,36,6,36,2
13651191,11263,5380,1,2,6.0,4,4,4,33,33,33,2
13668236,11263,4167,11,2,4.0,3,3,3,41,41,41,2
13682871,11263,104,21,1,4.0,2,1,1,44,52,52,2
13682872,11263,11263,21,1,2.0,2,4,4,32,-32,-32,2
13699581,11263,11263,1,1,3.0,1,1,1,31,31,31,2
13734864,11263,11263,3,2,3.0,3,3,3,42,42,42,2
13734865,11263,11263,20,1,9.0,3,3,3,40,42,42,2
13739402,11263,11263,3,2,3.0,3,3,3,42,42,42,2
13798800,11263,9528,21,1,5.0,4,3,3,39,38,38,3
13806649,11263,3465,1,1,2.0,3,1,1,38,20,20,3
13806650,11263,4167,6,1,5.0,1,1,1,38,54,38,3
13806651,11263,4167,12,1,5.0,1,1,1,38,38,38,3
13806652,11263,11263,1,1,3.0,1,1,1,38,38,38,3
13843649,11263,11263,1,1,2.0,1,1,1,13,-15,13,3
13939632,11263,11263,1,1,1.0,2,2,2,37,37,37,3
13952225,11263,11263,21,1,14.0,3,3,3,38,38,38,4
13960504,11263,2321,12,2,3.0,3,2,2,40,39,39,4
13974286,11263,4167,3,1,2.0,3,3,3,38,38,38,4
13974287,11263,11263,3,1,2.0,3,3,3,38,38,38,4
13997059,11263,10720,1,1,2.0,2,2,0,40,40,0,4
13997060,11263,10720,1,1,4.0,2,4,4,42,-8,-8,4
13997061,11263,10720,21,1,19.0,2,4,4,42,-8,-8,4
14081105,11263,2791,20,1,9.0,1,4,0,39,37,0,4
14081106,11263,2791,18,1,5.0,0,0,0,0,0,0,4
14081107,11263,2791,19,1,9.0,0,0,0,0,0,0,4
14130507,11263,562,1,1,1.0,1,1,1,38,12,38,4
14227403,11263,11263,18,2,5.0,2,3,2,42,38,42,5
14241387,11263,2270,20,2,2.0,1,4,4,38,23,23,5
14256022,11263,4167,10,1,3.0,2,3,3,37,34,34,5
14266858,11263,11263,19,1,2.0,1,1,1,38,38,38,5
14297831,11263,11263,1,1,6.0,1,1,1,53,42,42,5
14341639,11263,2791,18,1,1.0,3,3,3,42,42,42,6
14457954,11263,6477,4,2,10.0,3,3,3,38,38,38,6
14457955,11263,6477,21,2,10.0,3,3,3,38,38,38,6
14457956,11263,11263,4,2,8.0,3,3,3,38,38,38,6
14472295,11263,1212,5,1,9.0,2,2,2,42,42,42,6
14478851,11263,4167,4,1,5.0,4,4,4,40,40,37,6
14478852,11263,11263,4,1,3.0,2,2,2,35,35,35,6
14478853,11263,11263,14,1,1.0,3,3,3,35,35,35,6
14500903,11263,11263,1,1,7.0,3,3,3,42,42,42,6
14527858,11263,11263,21,1,1.0,3,1,1,38,39,39,7
14533349,11263,11263,20,2,3.0,3,2,2,38,0,0,7
14603505,11263,9415,21,1,3.0,3,3,3,40,40,40,7
14630381,11263,11263,20,1,1.0,3,3,3,32,36,32,7
14643214,11263,3402,1,1,2.0,3,4,3,38,42,38,7
14643215,11263,11263,1,1,6.0,3,4,3,39,52,39,7
14672190,11263,6477,11,2,5.0,2,2,2,42,42,42,7
14672191,11263,10351,21,1,4.0,2,2,2,31,31,31,7
14708196,11263,2800,12,1,5.0,3,3,3,37,37,37,8
14708197,11263,11263,20,1,1.0,2,2,2,39,39,39,8
14796057,11263,1459,4,1,2.0,1,0,0,38,0,0,8
14796058,11263,1481,4,1,2.0,2,4,2,42,27,42,8
14796059,11263,3759,4,1,2.0,2,4,2,42,36,42,8
14808232,11263,6477,5,1,5.0,3,3,3,38,38,38,8
14831331,11263,11263,17,1,4.0,2,2,2,42,42,42,8
14841271,11263,11263,8,1,5.0,3,3,3,38,38,38,8
14855142,11263,1368,21,1,2.0,1,1,1,22,22,22,9
14869013,11263,4167,11,3,9.0,1,1,0,41,41,0,9
14869014,11263,6932,19,1,9.0,1,1,0,41,41,0,9
14891900,11263,11322,19,1,3.0,1,1,1,38,15,15,9
14899296,11263,2137,17,1,6.0,1,1,1,38,15,15,9
14918607,11263,104,5,1,3.0,4,4,4,15,15,15,9
14918608,11263,11728,5,1,2.0,4,4,4,-25,-25,-25,9
14952227,11263,11263,21,1,1.0,3,3,3,40,40,40,9
14963320,11263,11263,1,1,1.0,3,3,3,38,38,38,9
14988458,11263,4167,14,1,5.0,4,4,4,-17,-17,-17,9
15007264,11263,10720,20,1,5.0,3,2,2,41,42,42,9
15060755,11263,10458,21,2,6.0,1,1,1,35,35,35,10
15081156,11263,11302,3,1,1.0,3,3,3,25,25,25,10
15095293,11263,11263,1,1,9.0,0,0,0,0,0,0,10
15131552,11263,11408,21,2,5.0,2,4,2,40,-41,40,10
15136076,11263,8583,21,1,3.0,2,1,2,36,39,36,10
15136077,11263,11263,20,1,3.0,1,1,1,38,-41,-41,10
15136078,11263,11263,7,2,33.0,2,2,2,40,40,40,10
15140203,11263,11263,20,2,6.0,1,1,1,-85,-85,-85,10
15140204,11263,11263,7,1,6.0,2,2,2,40,40,40,10
15186298,11263,6932,1,1,4.0,3,3,3,38,38,38,10
15216911,11263,4167,6,1,3.0,2,2,2,44,44,44,10
15261110,11263,11263,11,1,3.0,1,1,1,33,33,33,11
15284032,11263,6969,21,2,2.0,4,4,4,24,24,24,11
15321738,11263,1212,1,3,7.0,4,4,4,49,49,49,11
15358373,11263,8894,20,2,4.0,4,2,4,14,21,14,11
15429091,11263,11263,5,1,1.0,3,3,3,47,47,47,12
15449781,11263,3759,21,1,5.0,2,1,0,42,35,0,12
15449782,11263,11263,21,1,3.0,3,3,3,38,38,38,12
15455178,11263,2137,1,1,1.0,3,2,2,40,42,42,12
15461898,11263,2791,7,2,3.0,3,3,3,36,36,36,12
15461899,11263,3219,19,3,5.0,3,3,3,41,41,41,12
15461900,11263,11263,1,2,4.0,1,1,1,31,31,50,12
15486326,11263,4167,1,1,5.0,2,2,2,42,42,42,12
15523115,11263,1459,20,1,2.0,2,1,1,42,39,39,12
15527395,11263,3759,21,1,9.0,1,1,1,38,1,38,12
15549378,11263,9528,21,1,2.0,4,4,4,33,33,33,12
15564772,11263,3759,1,1,2.0,1,1,1,35,35,15,12
15590690,11263,4167,20,1,3.0,3,3,3,39,39,39,1
15590691,11263,11263,20,1,2.0,3,4,2,38,52,37,1
15593033,11263,1212,20,1,8.0,2,2,2,39,39,39,1
15597396,11263,2137,19,1,9.0,3,3,3,38,38,38,1
15619332,11263,4091,19,1,1.0,2,2,2,45,45,45,1
15632484,11263,11302,20,2,5.0,2,2,2,36,36,36,1
15654512,11263,4167,1,1,2.0,3,3,3,25,25,25,1
15712155,11263,4167,1,1,3.0,2,2,2,31,31,31,1
15756176,11263,2137,15,1,2.0,2,1,1,43,52,52,1
15835386,11263,11263,21,1,3.0,3,0,0,38,0,0,2
15879541,11263,12637,21,2,3.0,3,4,3,29,9,29,2
15883180,11263,9014,20,1,4.0,1,4,1,38,6,38,2
15942294,11263,11263,3,1,3.0,3,3,3,41,41,41,3
15988528,11263,11297,1,1,1.0,3,3,3,47,47,47,3
16002739,11263,11263,5,2,3.0,2,2,2,42,42,42,3
16015124,11263,1212,19,1,3.0,2,2,2,42,42,42,3
16021118,11263,7679,20,1,9.0,4,4,4,10,10,10,3
16110099,11263,1212,11,1,2.0,3,1,3,37,5,37,3
16177137,11263,11263,4,1,5.0,3,3,3,25,25,25,4
16183978,11263,2137,17,1,2.0,3,3,3,41,41,41,4
16241296,11263,3219,5,1,3.0,3,3,3,39,39,39,4
16336919,11263,3844,5,1,10.0,2,2,2,36,36,36,5
16357188,11263,6477,4,1,7.0,2,2,2,27,27,27,5
16357189,11263,6477,5,1,7.0,2,2,2,27,27,27,5
16357190,11263,11263,4,1,1.0,2,2,2,27,27,27,5
16362855,11263,2321,5,1,2.0,1,1,1,38,38,38,5
16362856,11263,4167,21,2,3.0,3,3,3,38,38,38,5
16421108,11263,11263,21,2,4.0,1,1,1,38,38,38,5
16547522,11263,3759,2,1,7.0,3,3,4,40,40,28,6
16547523,11263,11263,5,1,5.0,3,3,3,41,41,41,6
16621021,11263,11263,10,1,1.0,4,4,4,21,21,21,6
16633184,11263,6932,1,1,5.0,3,4,4,38,21,21,6
16675311,11263,11263,20,1,13.0,1,1,1,60,60,60,7
16685678,11263,11263,21,1,6.0,2,2,5,35,35,33,7
16815228,11263,2806,20,1,5.0,3,3,3,42,42,42,8
16820876,11263,11263,21,1,2.0,3,3,3,37,37,37,8
16825780,11263,3759,8,1,2.0,3,3,3,39,39,39,8
16856665,11263,1212,21,1,4.0,1,1,1,13,38,38,8
16905009,11263,11263,4,1,2.0,4,2,2,54,34,34,8
16905010,11263,11263,20,1,2.0,3,3,3,41,41,41,8
16905011,11263,11263,21,1,1.0,3,3,3,41,41,41,8
16971373,11263,9528,4,2,5.0,1,1,1,60,60,38,8
17010906,11263,2137,17,2,3.0,2,3,2,42,43,42,9
17045397,11263,11263,11,2,5.0,2,2,2,35,35,35,9
17071852,11263,11263,20,1,1.0,2,3,3,34,34,34,9
17085350,11263,11263,21,1,1.0,2,2,2,36,36,36,9
17127383,11263,11302,9,1,5.0,4,4,4,33,33,33,9
17163908,11263,5541,21,1,1.0,3,3,3,42,42,42,10
17184809,11263,11263,21,1,5.0,2,2,2,33,33,33,10
17201207,11263,11263,1,1,1.0,4,4,4,20,9,14,10
17201208,11263,11263,19,1,2.0,2,2,2,42,42,42,10
17201209,11263,11263,19,1,2.0,3,3,3,40,40,40,10
17236097,11263,5541,1,1,3.0,3,3,3,33,33,33,10
17247458,11263,11263,21,1,4.0,2,2,2,37,37,37,10
17247459,11263,11263,8,2,18.0,3,3,3,38,38,38,10
17254665,11263,11263,21,5,13.0,4,4,4,49,49,49,10
17254666,11263,11263,8,1,13.0,2,2,2,37,37,37,10
17261801,11263,11263,9,1,6.0,2,2,2,40,40,40,10
17327110,11263,4167,21,1,5.0,3,3,3,37,37,37,10
17327111,11263,8485,21,1,2.0,4,4,4,59,59,59,10
17347511,11263,11263,1,1,3.0,2,2,2,40,40,40,11
17347512,11263,11263,1,1,3.0,3,3,3,32,32,32,11
17354121,11263,4289,21,1,4.0,1,4,4,13,25,25,11
17354122,11263,11263,19,1,4.0,2,4,2,27,18,27,11
17450605,11263,1212,11,1,1.0,2,2,2,42,42,42,11
17450606,11263,11322,11,1,1.0,3,2,2,36,35,35,11
17465013,11263,5838,12,1,5.0,3,3,3,38,38,38,11
17508124,11263,201,20,1,2.0,1,1,1,38,38,38,11
17508125,11263,11263,20,3,4.0,1,1,1,27,27,27,11
17535352,11263,11263,1,1,1.0,1,4,4,38,16,16,12
17549385,11263,9528,11,7,9.0,3,2,2,38,40,40,12
17618136,11263,11263,13,1,6.0,3,3,3,38,38,38,12
17641821,11263,4167,9,1,5.0,1,1,1,38,38,38,12
17651201,11263,6932,1,2,3.0,3,2,2,34,36,36,12
17667982,11263,11263,1,1,2.0,3,4,0,38,37,0,12
17685506,11263,11263,1,1,1.0,2,2,2,42,42,42,1
17685507,11263,11263,9,1,1.0,3,3,3,44,44,44,1
17716565,11263,8386,12,1,1.0,3,1,3,38,15,38,1
17723660,11263,297,21,3,9.0,4,4,4,36,36,36,1
17768411,11263,11299,9,1,3.0,4,4,4,38,38,38,1
17768412,11263,11426,9,1,1.0,2,3,2,18,18,18,1
17821071,11263,8894,20,1,2.0,2,2,2,33,33,33,1
17832132,11263,3759,3,1,8.0,4,0,0,37,0,0,1
17836192,11263,297,20,1,6.0,1,1,4,38,38,44,1
17842586,11263,297,20,2,6.0,4,4,1,24,24,20,1
17857315,11263,11263,3,1,9.0,1,1,1,38,38,38,1
17886822,11263,8339,20,1,4.0,1,5,1,38,43,38,2
17894575,11263,8017,3,1,5.0,1,4,4,38,43,43,2
17894576,11263,8339,20,5,17.0,2,2,2,36,36,36,2
17909432,11263,11263,1,1,4.0,3,3,3,38,38,38,2
18027710,11263,11263,21,1,6.0,2,2,2,42,42,42,2
18035534,11263,6932,1,1,3.0,2,2,2,44,44,44,2
18035535,11263,6932,3,1,3.0,3,2,2,44,45,45,2
18035536,11263,11263,1,1,2.0,4,0,0,43,0,0,2
18035537,11263,11263,3,1,2.0,3,2,2,44,45,45,2
18035538,11263,11390,1,1,1.0,3,3,3,44,44,44,2
18035539,11263,11390,3,1,1.0,3,2,2,44,45,45,2
18116111,11263,11263,17,1,3.0,4,4,4,13,13,51,3
18172203,11263,11263,1,1,1.0,1,1,1,-15,-15,-15,3
18255350,11263,3759,13,1,2.0,3,2,3,39,38,39,4
18255351,11263,11263,13,1,1.0,3,3,2,39,39,38,4
18350343,11263,11263,11,2,6.0,2,2,2,33,33,33,4
18350344,11263,11263,17,2,6.0,2,2,2,43,43,43,4
18357895,11263,4167,20,1,5.0,1,1,1,64,64,64,4
18381716,11263,11263,21,2,26.0,3,3,3,39,39,39,4
18389446,11263,11263,13,2,4.0,1,1,1,38,38,38,4
18396032,11263,11322,4,1,6.0,2,1,2,32,42,32,4
18411228,11263,1414,3,1,6.0,2,2,2,35,35,35,4
18418325,11263,1414,7,2,5.0,3,1,3,39,-41,39,4
18418326,11263,1414,8,2,5.0,4,0,0,-53,0,0,4
18418327,11263,11263,20,2,5.0,3,4,0,39,-53,0,4
18423210,11263,9014,16,1,4.0,2,2,2,42,42,42,4
18447525,11263,9671,19,1,6.0,3,3,3,33,33,33,5
18447526,11263,9671,19,2,6.0,1,4,1,38,26,38,5
18455574,11263,11263,21,1,3.0,3,3,3,38,38,38,5
18463093,11263,4167,20,1,4.0,1,1,1,38,38,38,5
18472445,11263,4167,3,1,5.0,2,2,3,33,33,33,5
18472446,11263,8660,18,1,2.0,2,2,2,36,36,36,5
18472447,11263,11263,3,1,1.0,2,2,2,42,42,42,5
18486965,11263,11263,11,3,8.0,4,2,2,48,42,42,5
18493890,11263,11263,1,1,4.0,3,3,3,38,38,38,5
18501185,11263,11263,19,1,3.0,4,4,4,21,21,21,5
18501186,11263,11263,19,1,5.0,3,3,3,37,37,37,5
18507935,11263,11263,9,1,2.0,3,3,3,38,38,38,5
18523359,11263,11263,1,1,1.0,3,3,3,34,34,34,5
18523360,11263,11263,18,1,1.0,2,2,2,37,37,37,5
18561618,11263,2241,19,1,9.0,4,4,4,25,-25,25,5
18561619,11263,9671,19,1,9.0,4,4,4,24,24,24,5
18603932,11263,5911,4,1,2.0,2,2,2,42,42,42,5
18630344,11263,11263,17,1,3.0,4,0,0,52,0,0,5
18636457,11263,11263,6,1,4.0,3,3,3,38,38,38,5
18682511,11263,3219,17,1,2.0,2,4,2,36,6,36,6
18682512,11263,11263,17,1,2.0,2,4,2,42,48,42,6
18690129,11263,11263,21,3,5.0,2,2,2,42,42,42,6
18765271,11263,4167,1,1,2.0,2,3,2,36,34,36,6
18765272,11263,4167,7,2,4.0,2,2,2,36,36,36,6
18765273,11263,11263,20,1,2.0,3,3,3,34,34,34,6
18765274,11263,11263,7,1,2.0,3,4,4,34,44,44,6
18803953,11263,4167,19,1,3.0,2,2,2,41,41,41,6
18826801,11263,11263,20,1,3.0,3,3,3,25,25,25,6
18831150,11263,11263,17,1,3.0,3,3,3,38,38,38,6
18841999,11263,11263,9,1,5.0,2,2,2,42,42,42,7
18842000,11263,11263,17,2,5.0,2,2,4,42,42,48,7
18870575,11263,1017,21,1,3.0,3,3,3,38,38,38,7
18874897,11263,3759,1,2,8.0,3,3,3,38,38,38,7
18874898,11263,6969,1,1,5.0,1,1,1,-17,-17,-17,7
18885733,11263,4167,21,1,5.0,2,4,4,36,14,14,7
18885734,11263,4181,21,1,2.0,2,2,2,27,27,27,7
18885736,11263,11263,20,3,6.0,3,3,3,30,30,30,7
18885737,11263,11263,11,1,1.0,3,3,3,25,25,25,7
18899499,11263,3759,21,1,6.0,2,2,2,42,42,42,7
18918349,11263,3759,20,1,1.0,3,3,3,47,47,47,7
18918350,11263,5838,8,1,2.0,3,3,1,38,38,-17,7
18918351,11263,11263,1,2,2.0,1,1,1,-17,-17,-17,7
18918352,11263,11302,20,1,4.0,3,3,3,38,38,38,7
18928504,11263,11263,1,1,2.0,3,3,3,31,31,31,7
18935025,11263,497,1,1,4.0,4,4,4,-25,-25,-25,7
18935026,11263,3099,1,1,2.0,4,4,4,-37,-37,-37,7
18949170,11263,11263,3,1,1.0,3,3,3,38,38,38,7
18985113,11263,11263,8,1,2.0,2,3,3,39,40,40,7
18992308,11263,11263,3,2,8.0,2,4,2,39,51,39,7
19013237,11263,3759,1,2,4.0,3,3,3,29,29,29,7
19013238,11263,3759,12,2,4.0,3,3,3,29,29,29,7
19013239,11263,3759,12,3,4.0,3,3,3,29,29,32,7
19019731,11263,2137,11,2,6.0,4,4,2,0,0,31,7
19019732,11263,11076,11,2,6.0,4,2,2,0,31,31,7
19045984,11263,4167,1,1,6.0,3,3,3,38,38,38,8
19045985,11263,11322,22,1,1.0,1,1,1,38,38,38,8
19051828,11263,11263,20,3,7.0,2,3,3,32,30,30,8
19131761,11263,4167,20,1,5.0,1,1,1,38,38,38,8
19131762,11263,4167,7,1,5.0,1,1,1,38,38,38,8
19145853,11263,1980,17,1,7.0,2,2,2,40,40,40,8
19153079,11263,1980,17,3,7.0,4,4,4,-25,-25,-25,8
19202741,11263,1212,12,1,2.0,1,2,1,13,21,13,8
19218330,11263,11263,9,1,2.0,3,3,3,34,34,34,9
19225916,11263,11263,5,1,1.0,3,3,3,32,26,32,9
19264022,11263,1212,10,1,5.0,2,4,2,31,6,31,9
19288361,11263,2885,21,1,3.0,3,3,3,42,42,42,9
19288362,11263,3759,21,1,3.0,3,3,3,38,38,38,9
19288363,11263,11263,1,1,2.0,3,3,3,38,38,38,9
19295506,11263,4167,9,1,6.0,1,1,1,38,13,13,9
19295507,11263,7033,20,1,2.0,0,0,0,0,0,0,9
19336380,11263,11263,19,1,2.0,2,2,2,40,41,40,9
19433503,11263,4167,21,1,1.0,3,3,3,25,25,25,10
19433504,11263,6213,1,1,8.0,3,3,3,41,41,41,10
19445999,11263,4167,20,1,1.0,1,1,1,41,41,41,10
19446000,11263,11263,20,1,1.0,3,3,3,32,32,32,10
19468886,11263,3759,22,1,1.0,1,1,1,15,15,15,10
19477340,11263,11263,14,1,1.0,4,0,0,37,0,0,10
19535557,11263,4167,2,1,7.0,3,3,3,38,38,38,10
19629800,11263,297,21,1,2.0,3,3,3,38,38,38,10
19629801,11263,297,12,2,2.0,4,4,4,45,45,25,10
19629802,11263,311,1,2,5.0,1,1,1,-6,-6,-6,10
19629803,11263,311,12,1,5.0,1,1,1,-6,-6,60,10
19629804,11263,11263,20,1,2.0,4,4,4,25,25,25,10
19655017,11263,11389,4,1,6.0,3,3,3,38,38,38,11
19671841,11263,4167,9,1,1.0,3,3,3,43,43,43,11
19671842,11263,4167,11,1,3.0,2,2,2,44,44,44,11
19688312,11263,297,1,2,5.0,3,3,1,38,38,46,11
19688313,11263,11263,1,1,1.0,3,4,1,38,25,46,11
19700120,11263,3844,21,1,1.0,3,3,1,31,31,42,11
19768729,11263,1426,1,1,3.0,2,2,2,39,39,39,11
19829529,11263,11263,1,1,4.0,2,2,2,27,27,27,11
19862249,11263,132,18,1,3.0,2,2,2,41,41,41,12
19886487,11263,4167,7,2,3.0,4,4,4,-41,-41,-41,12
19916950,11263,1414,6,1,2.0,1,1,1,38,38,38,12
19916951,11263,11263,4,1,2.0,1,1,1,-30,-30,-30,12
19916952,11263,11263,5,1,3.0,1,2,2,-30,27,27,12
19954671,11263,11263,8,1,5.0,3,3,3,41,41,41,12
19977124,11263,11263,21,1,1.0,2,1,1,27,40,40,12
19990202,11263,11263,1,1,2.0,1,1,1,15,15,15,12
20139101,11263,12928,11,1,9.0,4,4,4,-26,-26,-26,1
21205208,11263,4150,5,1,5.0,4,4,4,-26,-26,-26,7
21205209,11263,4150,10,1,5.0,4,4,4,-26,-26,-26,7
21205210,11263,4150,17,1,5.0,4,4,4,-26,-26,-26,7
21205211,11263,11376,5,1,5.0,4,4,4,-26,-26,-26,7
22099409,11263,2445,19,1,2.0,4,4,4,-26,-26,-26,12
22099410,11263,11366,19,1,2.0,4,4,4,-26,-26,-26,12
23803810,11263,11366,1,1,1.0,1,1,1,54,54,54,8
23803811,11263,11370,1,2,2.0,4,4,4,-26,-26,-26,8
24132311,11263,237,20,2,9.0,1,4,1,-12,-25,-12,9
24132312,11263,237,21,2,9.0,1,4,1,-12,-25,-12,9
24132313,11263,8667,20,3,9.0,1,4,1,-12,-25,-12,9
24132314,11263,8667,21,3,9.0,1,4,1,-12,-25,-12,9
27129734,11263,4150,1,1,4.0,4,4,4,-26,-26,-26,2
30884899,11263,4150,4,1,2.0,1,1,1,-26,-26,-26,10
30884900,11263,11366,4,1,2.0,1,1,1,-26,-26,-26,10
30903114,11263,2254,11,1,4.0,1,1,1,-26,-26,-26,10
30903115,11263,7497,11,1,9.0,4,4,4,-26,-11,-26,10
32918409,11263,4150,22,1,4.0,1,1,1,-26,-26,-26,5
32918410,11263,4150,5,1,4.0,1,1,1,-26,-26,-26,5
32918411,11263,11366,5,1,4.0,1,1,1,-26,-26,-26,5
36531264,11263,7024,11,1,5.0,4,4,4,-26,-26,-26,3
36531265,11263,7024,17,1,5.0,1,1,1,-26,-26,-26,3
37891986,11263,4150,3,1,1.0,1,1,1,-26,-26,-26,6
38347762,11263,5234,20,2,9.0,1,1,1,-26,-26,-26,7
38790654,11263,4150,4,1,9.0,4,4,4,65,65,65,9
38790655,11263,4150,17,1,9.0,1,1,1,-26,-26,-26,9
39499194,11263,7024,20,1,9.0,1,1,1,-26,-26,-26,10
39499195,11263,7024,17,1,9.0,1,1,1,-26,-26,-26,10
46924746,11263,9786,4,1,1.0,1,1,1,-4,-4,-4,11
46924747,11263,11236,4,1,1.0,4,4,0,-4,-4,0,11
52580895,11263,11236,5,2,10.0,4,4,4,40,40,40,9
71280620,11263,11361,20,1,10.0,1,1,1,-20,-20,-20,8
